date,ticker,value
02/08/2017,CPH,4.9480549942
02/09/2017,CPH,4.9480549942
02/10/2017,CPH,4.9480549942
02/13/2017,CPH,4.9480549942
02/14/2017,CPH,4.9480549942
02/15/2017,CPH,4.9480549942
02/16/2017,CPH,4.9480549942
02/17/2017,CPH,4.9480549942
02/20/2017,CPH,4.9480549942
02/21/2017,CPH,4.9480549942
02/22/2017,CPH,4.9480549942
02/23/2017,CPH,4.9480549942
02/24/2017,CPH,4.9480549942
02/27/2017,CPH,4.9480549942
02/28/2017,CPH,4.9480549942
03/01/2017,CPH,4.9480549942
03/02/2017,CPH,4.9480549942
03/03/2017,CPH,4.9480549942
03/06/2017,CPH,4.9480549942
03/07/2017,CPH,4.9480549942
03/08/2017,CPH,4.9480549942
03/09/2017,CPH,4.9480549942
03/10/2017,CPH,4.9480549942
03/13/2017,CPH,4.9480549942
03/14/2017,CPH,4.9480549942
03/15/2017,CPH,4.9480549942
03/16/2017,CPH,4.9480549942
03/17/2017,CPH,4.9480549942
03/20/2017,CPH,4.9480549942
03/21/2017,CPH,4.9480549942
03/22/2017,CPH,4.9480549942
03/23/2017,CPH,4.9480549942
03/24/2017,CPH,4.9480549942
03/27/2017,CPH,4.9480549942
03/28/2017,CPH,4.9480549942
03/29/2017,CPH,4.9480549942
03/30/2017,CPH,4.9480549942
03/31/2017,CPH,4.9480549942
04/03/2017,CPH,4.9480549942
04/04/2017,CPH,4.9480549942
04/05/2017,CPH,4.9480549942
04/07/2017,CPH,4.9480549942
04/10/2017,CPH,4.9480549942
04/11/2017,CPH,4.9480549942
04/12/2017,CPH,4.9480549942
04/13/2017,CPH,4.9480549942
04/14/2017,CPH,4.9480549942
04/17/2017,CPH,4.9480549942
04/18/2017,CPH,4.9480549942
04/19/2017,CPH,4.9480549942
04/20/2017,CPH,4.9480549942
04/21/2017,CPH,4.9480549942
04/24/2017,CPH,4.9480549942
04/25/2017,CPH,4.9480549942
04/26/2017,CPH,4.9480549942
04/27/2017,CPH,4.9480549942
04/28/2017,CPH,4.9480549942
05/03/2017,CPH,4.9480549942
05/04/2017,CPH,4.9480549942
05/05/2017,CPH,4.9480549942
05/08/2017,CPH,4.9480549942
05/09/2017,CPH,4.9480549942
05/10/2017,CPH,4.9480549942
05/11/2017,CPH,4.9480549942
05/12/2017,CPH,4.9480549942
05/15/2017,CPH,4.9480549942
05/16/2017,CPH,4.9480549942
05/17/2017,CPH,4.9480549942
05/18/2017,CPH,4.1068856452
05/19/2017,CPH,4.1068856452
05/22/2017,CPH,4.1068856452
05/23/2017,CPH,4.1068856452
05/24/2017,CPH,4.1068856452
05/25/2017,CPH,4.1068856452
05/26/2017,CPH,4.1068856452
05/29/2017,CPH,4.1068856452
05/30/2017,CPH,4.1068856452
05/31/2017,CPH,4.1068856452
06/01/2017,CPH,4.1068856452
06/02/2017,CPH,4.1068856452
06/05/2017,CPH,4.1068856452
06/06/2017,CPH,3.981963164
06/07/2017,CPH,3.981963164
06/08/2017,CPH,3.981963164
06/09/2017,CPH,3.981963164
06/12/2017,CPH,3.981963164
06/13/2017,CPH,3.981963164
06/14/2017,CPH,3.981963164
06/15/2017,CPH,3.981963164
06/16/2017,CPH,3.981963164
06/19/2017,CPH,3.981963164
06/20/2017,CPH,3.981963164
06/21/2017,CPH,3.981963164
06/22/2017,CPH,3.981963164
06/23/2017,CPH,3.981963164
06/26/2017,CPH,3.981963164
06/27/2017,CPH,3.981963164
06/28/2017,CPH,3.981963164
06/29/2017,CPH,3.981963164
06/30/2017,CPH,3.981963164
07/03/2017,CPH,3.981963164
07/04/2017,CPH,3.981963164
07/05/2017,CPH,3.981963164
07/06/2017,CPH,3.981963164
07/07/2017,CPH,3.981963164
07/10/2017,CPH,3.981963164
07/11/2017,CPH,3.981963164
07/12/2017,CPH,3.981963164
07/13/2017,CPH,3.981963164
07/14/2017,CPH,3.981963164
07/17/2017,CPH,3.981963164
07/18/2017,CPH,3.981963164
07/19/2017,CPH,3.981963164
07/20/2017,CPH,3.981963164
07/21/2017,CPH,3.981963164
07/24/2017,CPH,3.981963164
07/25/2017,CPH,3.981963164
07/26/2017,CPH,3.981963164
07/27/2017,CPH,3.981963164
07/28/2017,CPH,3.981963164
07/31/2017,CPH,3.981963164
08/01/2017,CPH,3.981963164
08/02/2017,CPH,3.981963164
08/03/2017,CPH,3.981963164
08/04/2017,CPH,3.981963164
08/07/2017,CPH,3.981963164
08/08/2017,CPH,3.981963164
08/09/2017,CPH,3.981963164
08/10/2017,CPH,3.981963164
08/11/2017,CPH,3.981963164
08/14/2017,CPH,3.981963164
08/15/2017,CPH,3.981963164
08/16/2017,CPH,3.981963164
08/17/2017,CPH,3.981963164
08/18/2017,CPH,3.981963164
08/21/2017,CPH,3.981963164
08/22/2017,CPH,3.981963164
08/23/2017,CPH,3.981963164
08/24/2017,CPH,3.981963164
08/25/2017,CPH,3.981963164
08/28/2017,CPH,3.981963164
08/29/2017,CPH,3.981963164
08/30/2017,CPH,3.981963164
08/31/2017,CPH,3.981963164
09/01/2017,CPH,3.981963164
09/05/2017,CPH,3.981963164
09/06/2017,CPH,3.981963164
09/07/2017,CPH,3.981963164
09/08/2017,CPH,3.981963164
09/11/2017,CPH,3.981963164
09/12/2017,CPH,3.981963164
09/13/2017,CPH,3.981963164
09/14/2017,CPH,3.981963164
09/15/2017,CPH,3.981963164
09/18/2017,CPH,3.981963164
09/19/2017,CPH,3.981963164
09/20/2017,CPH,3.981963164
09/21/2017,CPH,3.981963164
09/22/2017,CPH,3.981963164
09/25/2017,CPH,3.981963164
09/26/2017,CPH,3.981963164
09/27/2017,CPH,3.981963164
09/28/2017,CPH,3.981963164
09/29/2017,CPH,3.981963164
10/02/2017,CPH,3.981963164
10/03/2017,CPH,3.981963164
10/04/2017,CPH,3.981963164
10/05/2017,CPH,3.981963164
10/06/2017,CPH,3.981963164
10/09/2017,CPH,3.981963164
10/10/2017,CPH,3.981963164
10/11/2017,CPH,3.981963164
10/12/2017,CPH,3.981963164
10/13/2017,CPH,3.981963164
10/16/2017,CPH,3.981963164
10/17/2017,CPH,3.981963164
10/18/2017,CPH,3.981963164
10/19/2017,CPH,3.981963164
10/20/2017,CPH,3.981963164
10/23/2017,CPH,3.981963164
10/24/2017,CPH,3.981963164
10/25/2017,CPH,3.981963164
10/26/2017,CPH,3.981963164
10/27/2017,CPH,3.981963164
10/30/2017,CPH,3.981963164
10/31/2017,CPH,3.981963164
11/01/2017,CPH,3.981963164
11/02/2017,CPH,3.981963164
11/03/2017,CPH,3.981963164
11/06/2017,CPH,3.981963164
11/07/2017,CPH,3.981963164
11/08/2017,CPH,3.981963164
11/09/2017,CPH,3.981963164
11/10/2017,CPH,3.981963164
11/13/2017,CPH,3.981963164
11/14/2017,CPH,3.981963164
11/15/2017,CPH,3.981963164
11/16/2017,CPH,3.981963164
11/17/2017,CPH,3.981963164
11/20/2017,CPH,3.981963164
11/21/2017,CPH,3.981963164
11/22/2017,CPH,3.981963164
11/23/2017,CPH,3.981963164
11/24/2017,CPH,3.981963164
11/27/2017,CPH,3.981963164
11/28/2017,CPH,3.981963164
11/29/2017,CPH,3.981963164
11/30/2017,CPH,3.981963164
12/01/2017,CPH,3.981963164
12/04/2017,CPH,3.981963164
12/05/2017,CPH,3.981963164
12/06/2017,CPH,3.981963164
12/07/2017,CPH,3.981963164
12/08/2017,CPH,3.981963164
12/11/2017,CPH,3.981963164
12/12/2017,CPH,3.981963164
12/13/2017,CPH,3.981963164
12/14/2017,CPH,3.981963164
12/15/2017,CPH,3.981963164
12/18/2017,CPH,3.981963164
12/19/2017,CPH,3.981963164
12/20/2017,CPH,3.981963164
12/21/2017,CPH,3.981963164
12/22/2017,CPH,3.981963164
12/25/2017,CPH,3.981963164
12/26/2017,CPH,3.981963164
12/27/2017,CPH,3.981963164
12/28/2017,CPH,3.981963164
12/29/2017,CPH,3.981963164
01/02/2018,CPH,3.981963164
01/03/2018,CPH,3.981963164
01/04/2018,CPH,3.981963164
01/05/2018,CPH,3.981963164
01/08/2018,CPH,3.981963164
01/09/2018,CPH,3.981963164
01/10/2018,CPH,3.981963164
01/11/2018,CPH,3.981963164
01/12/2018,CPH,3.981963164
01/15/2018,CPH,3.981963164
01/16/2018,CPH,3.981963164
01/17/2018,CPH,3.981963164
01/18/2018,CPH,3.981963164
01/19/2018,CPH,3.981963164
01/22/2018,CPH,3.981963164
01/23/2018,CPH,3.981963164
01/24/2018,CPH,3.981963164
01/25/2018,CPH,3.981963164
01/26/2018,CPH,3.981963164
01/29/2018,CPH,3.981963164
01/30/2018,CPH,3.981963164
01/31/2018,CPH,3.981963164
02/01/2018,CPH,3.981963164
02/02/2018,CPH,3.981963164
02/05/2018,CPH,3.981963164
02/06/2018,CPH,3.981963164
02/07/2018,CPH,3.981963164
02/08/2018,CPH,3.981963164
02/09/2018,CPH,3.981963164
02/12/2018,CPH,3.981963164
02/13/2018,CPH,3.981963164
02/21/2018,CPH,3.981963164
02/22/2018,CPH,3.981963164
02/23/2018,CPH,3.981963164
02/26/2018,CPH,3.981963164
02/27/2018,CPH,3.981963164
02/28/2018,CPH,3.981963164
03/01/2018,CPH,3.981963164
03/02/2018,CPH,3.981963164
03/05/2018,CPH,3.981963164
03/06/2018,CPH,3.981963164
03/07/2018,CPH,3.981963164
03/08/2018,CPH,3.981963164
03/09/2018,CPH,3.981963164
03/12/2018,CPH,3.981963164
03/13/2018,CPH,3.981963164
03/14/2018,CPH,3.981963164
03/15/2018,CPH,3.981963164
03/16/2018,CPH,3.981963164
03/19/2018,CPH,3.981963164
03/20/2018,CPH,3.981963164
03/21/2018,CPH,3.981963164
03/22/2018,CPH,3.981963164
03/23/2018,CPH,3.981963164
03/26/2018,CPH,3.981963164
03/27/2018,CPH,3.981963164
03/28/2018,CPH,4.2259822191
03/29/2018,CPH,4.2259822191
03/30/2018,CPH,4.2259822191
04/02/2018,CPH,4.2259822191
04/03/2018,CPH,4.2259822191
04/04/2018,CPH,4.2259822191
04/05/2018,CPH,4.2259822191
04/06/2018,CPH,4.2259822191
04/09/2018,CPH,4.2259822191
04/10/2018,CPH,4.2259822191
04/11/2018,CPH,4.2259822191
04/12/2018,CPH,4.2259822191
04/13/2018,CPH,4.2259822191
04/16/2018,CPH,4.2259822191
04/17/2018,CPH,4.2259822191
04/18/2018,CPH,4.2259822191
04/19/2018,CPH,4.2259822191
04/20/2018,CPH,4.2259822191
04/23/2018,CPH,4.2259822191
04/24/2018,CPH,4.2259822191
04/26/2018,CPH,4.2259822191
04/27/2018,CPH,4.2259822191
05/02/2018,CPH,4.2259822191
05/03/2018,CPH,4.2259822191
05/04/2018,CPH,4.2259822191
05/07/2018,CPH,4.2259822191
05/08/2018,CPH,4.2259822191
05/09/2018,CPH,4.2259822191
05/10/2018,CPH,4.2259822191
05/11/2018,CPH,4.2259822191
05/14/2018,CPH,4.2259822191
05/15/2018,CPH,4.2259822191
05/16/2018,CPH,3.4113350443
05/17/2018,CPH,3.4113350443
05/18/2018,CPH,3.4113350443
05/21/2018,CPH,3.4113350443
05/22/2018,CPH,3.4113350443
05/23/2018,CPH,3.4113350443
05/24/2018,CPH,3.4113350443
05/25/2018,CPH,3.4113350443
05/28/2018,CPH,3.4113350443
05/29/2018,CPH,3.4113350443
05/30/2018,CPH,3.4113350443
05/31/2018,CPH,3.4113350443
06/01/2018,CPH,3.4113350443
06/04/2018,CPH,3.4113350443
06/05/2018,CPH,3.4113350443
06/06/2018,CPH,3.4113350443
06/07/2018,CPH,3.4113350443
06/08/2018,CPH,3.4113350443
06/11/2018,CPH,3.4113350443
06/12/2018,CPH,3.4113350443
06/13/2018,CPH,3.4113350443
06/14/2018,CPH,3.4113350443
06/15/2018,CPH,3.4113350443
06/18/2018,CPH,3.4113350443
06/19/2018,CPH,3.4113350443
06/20/2018,CPH,3.4113350443
06/21/2018,CPH,3.4113350443
06/22/2018,CPH,3.4113350443
06/25/2018,CPH,3.4113350443
06/26/2018,CPH,3.4113350443
06/27/2018,CPH,3.4113350443
06/29/2018,CPH,3.4113350443
07/02/2018,CPH,3.4113350443
07/03/2018,CPH,3.4113350443
07/04/2018,CPH,3.4113350443
07/05/2018,CPH,3.4113350443
07/06/2018,CPH,3.4113350443
07/09/2018,CPH,3.4113350443
07/10/2018,CPH,3.4113350443
07/11/2018,CPH,3.4113350443
07/12/2018,CPH,3.4113350443
07/13/2018,CPH,3.4113350443
07/16/2018,CPH,3.4113350443
07/17/2018,CPH,3.4113350443
07/18/2018,CPH,3.4113350443
07/19/2018,CPH,3.4113350443
07/20/2018,CPH,3.4113350443
07/23/2018,CPH,3.4113350443
07/24/2018,CPH,3.4113350443
07/25/2018,CPH,3.4113350443
07/26/2018,CPH,3.4113350443
07/27/2018,CPH,3.4113350443
07/30/2018,CPH,3.4113350443
07/31/2018,CPH,3.4113350443
08/01/2018,CPH,3.4113350443
08/02/2018,CPH,3.4113350443
08/03/2018,CPH,3.4113350443
08/06/2018,CPH,3.4113350443
08/07/2018,CPH,3.4113350443
08/08/2018,CPH,3.4113350443
08/09/2018,CPH,3.4113350443
08/10/2018,CPH,3.4113350443
08/13/2018,CPH,3.4113350443
06/28/2018,CPH,3.4113350443
08/14/2018,CPH,1.7477213689
08/15/2018,CPH,3.4113350443
08/16/2018,CPH,3.4113350443
08/17/2018,CPH,3.4113350443
08/20/2018,CPH,3.4113350443
08/21/2018,CPH,3.4113350443
08/22/2018,CPH,3.4113350443
08/23/2018,CPH,3.4113350443
08/24/2018,CPH,3.4113350443
08/27/2018,CPH,3.4113350443
08/28/2018,CPH,3.4113350443
08/29/2018,CPH,3.4113350443
08/30/2018,CPH,3.4113350443
08/31/2018,CPH,3.4113350443
09/04/2018,CPH,3.4113350443
09/05/2018,CPH,3.4113350443
09/06/2018,CPH,3.4113350443
09/07/2018,CPH,3.4113350443
09/10/2018,CPH,3.4113350443
09/11/2018,CPH,3.4113350443
09/12/2018,CPH,3.4113350443
09/13/2018,CPH,3.4113350443
09/14/2018,CPH,3.4113350443
09/17/2018,CPH,3.4113350443
09/18/2018,CPH,3.4113350443
09/19/2018,CPH,3.4113350443
09/20/2018,CPH,3.4113350443
09/21/2018,CPH,3.4113350443
09/24/2018,CPH,3.4113350443
09/25/2018,CPH,3.4113350443
09/26/2018,CPH,3.4113350443
09/27/2018,CPH,3.4113350443
09/28/2018,CPH,3.4113350443
10/01/2018,CPH,3.4113350443
10/02/2018,CPH,3.4113350443
10/03/2018,CPH,3.4113350443
10/04/2018,CPH,3.4113350443
10/05/2018,CPH,3.4113350443
10/08/2018,CPH,3.4113350443
10/09/2018,CPH,3.4113350443
10/10/2018,CPH,3.4113350443
10/11/2018,CPH,3.4113350443
10/12/2018,CPH,3.4113350443
10/15/2018,CPH,3.4113350443
10/16/2018,CPH,3.4113350443
10/17/2018,CPH,3.4113350443
10/18/2018,CPH,3.4113350443
10/19/2018,CPH,3.4113350443
10/22/2018,CPH,3.4113350443
10/23/2018,CPH,3.4113350443
10/24/2018,CPH,3.4113350443
10/25/2018,CPH,3.4113350443
10/26/2018,CPH,3.4113350443
10/29/2018,CPH,3.4113350443
10/30/2018,CPH,3.4113350443
10/31/2018,CPH,3.4113350443
11/01/2018,CPH,3.4113350443
11/02/2018,CPH,3.4113350443
11/05/2018,CPH,3.4113350443
11/06/2018,CPH,3.4113350443
11/07/2018,CPH,3.4113350443
11/08/2018,CPH,3.4113350443
11/09/2018,CPH,3.4113350443
11/12/2018,CPH,3.4113350443
11/13/2018,CPH,3.4113350443
11/14/2018,CPH,3.4113350443
11/15/2018,CPH,3.4113350443
11/16/2018,CPH,3.4113350443
11/19/2018,CPH,3.4113350443
11/20/2018,CPH,3.4113350443
11/21/2018,CPH,3.4113350443
11/22/2018,CPH,3.4113350443
11/23/2018,CPH,3.4113350443
11/26/2018,CPH,3.4113350443
11/27/2018,CPH,3.4113350443
11/28/2018,CPH,3.4113350443
11/29/2018,CPH,3.4113350443
11/30/2018,CPH,3.4113350443
12/03/2018,CPH,3.4113350443
12/04/2018,CPH,3.4113350443
12/05/2018,CPH,3.4113350443
12/06/2018,CPH,3.4113350443
12/07/2018,CPH,3.4113350443
12/10/2018,CPH,3.4113350443
12/11/2018,CPH,3.4113350443
12/12/2018,CPH,3.4113350443
12/13/2018,CPH,3.4113350443
12/14/2018,CPH,3.4113350443
12/17/2018,CPH,3.4113350443
12/18/2018,CPH,3.4113350443
12/19/2018,CPH,3.4113350443
12/20/2018,CPH,3.4113350443
12/21/2018,CPH,3.4113350443
12/24/2018,CPH,3.4113350443
12/25/2018,CPH,3.4113350443
12/26/2018,CPH,3.4113350443
12/27/2018,CPH,3.4113350443
12/28/2018,CPH,3.4113350443
01/02/2019,CPH,3.4113350443
01/03/2019,CPH,3.4113350443
01/04/2019,CPH,3.4113350443
01/07/2019,CPH,3.4113350443
01/08/2019,CPH,3.4113350443
01/09/2019,CPH,3.4113350443
01/10/2019,CPH,3.4113350443
01/11/2019,CPH,3.4113350443
01/14/2019,CPH,3.4113350443
01/15/2019,CPH,3.4113350443
01/16/2019,CPH,3.4113350443
01/17/2019,CPH,3.4113350443
01/18/2019,CPH,3.4113350443
01/21/2019,CPH,3.4113350443
01/22/2019,CPH,3.4113350443
01/23/2019,CPH,3.4113350443
01/24/2019,CPH,3.4113350443
01/25/2019,CPH,3.4113350443
01/28/2019,CPH,3.4113350443
01/29/2019,CPH,3.4113350443
01/30/2019,CPH,3.4113350443
01/31/2019,CPH,3.4113350443
02/01/2019,CPH,3.4113350443
02/11/2019,CPH,3.4113350443
02/12/2019,CPH,3.4113350443
02/13/2019,CPH,3.4113350443
02/14/2019,CPH,3.4113350443
02/15/2019,CPH,3.4113350443
02/18/2019,CPH,3.4113350443
02/19/2019,CPH,3.4113350443
02/20/2019,CPH,3.4113350443
02/21/2019,CPH,3.4113350443
02/22/2019,CPH,3.4113350443
02/25/2019,CPH,3.4113350443
02/26/2019,CPH,3.4113350443
02/27/2019,CPH,3.4113350443
02/28/2019,CPH,3.4113350443
03/01/2019,CPH,3.4113350443
03/04/2019,CPH,3.4113350443
03/05/2019,CPH,3.4113350443
03/06/2019,CPH,3.4113350443
03/07/2019,CPH,3.4113350443
03/08/2019,CPH,3.4113350443
03/11/2019,CPH,3.4113350443
03/12/2019,CPH,3.4113350443
03/13/2019,CPH,3.4113350443
03/14/2019,CPH,3.4113350443
03/15/2019,CPH,3.4113350443
03/18/2019,CPH,3.4113350443
03/19/2019,CPH,3.4113350443
03/20/2019,CPH,3.4113350443
03/21/2019,CPH,3.4113350443
03/22/2019,CPH,3.4113350443
03/25/2019,CPH,3.4113350443
03/26/2019,CPH,3.4113350443
03/27/2019,CPH,3.4113350443
03/28/2019,CPH,3.4113350443
03/29/2019,CPH,3.4113350443
04/01/2019,CPH,3.4113350443
04/02/2019,CPH,3.4113350443
04/03/2019,CPH,3.4113350443
04/04/2019,CPH,3.4113350443
04/05/2019,CPH,3.4113350443
04/08/2019,CPH,3.4113350443
04/09/2019,CPH,3.4113350443
04/10/2019,CPH,3.4113350443
04/11/2019,CPH,3.4113350443
04/12/2019,CPH,3.4113350443
04/16/2019,CPH,3.4113350443
04/17/2019,CPH,3.4113350443
04/18/2019,CPH,3.4113350443
