08/05/2023,,nghin dong/coc
08/04/2023,,nghin dong/coc
08/03/2023,,nghin dong/coc
08/02/2023,7281.818,nghin dong/coc
08/01/2023,7281.818,nghin dong/coc
07/31/2023,7281.818,nghin dong/coc
07/30/2023,7281.818,nghin dong/coc
07/29/2023,7281.818,nghin dong/coc
07/28/2023,7281.818,nghin dong/coc
07/27/2023,7281.818,nghin dong/coc
07/26/2023,7281.818,nghin dong/coc
07/25/2023,7281.818,nghin dong/coc
07/24/2023,7281.818,nghin dong/coc
07/23/2023,7281.818,nghin dong/coc
07/22/2023,7281.818,nghin dong/coc
07/21/2023,7281.818,nghin dong/coc
07/20/2023,7281.818,nghin dong/coc
07/19/2023,7281.818,nghin dong/coc
07/18/2023,7281.818,nghin dong/coc
07/17/2023,7281.818,nghin dong/coc
07/16/2023,7281.818,nghin dong/coc
07/15/2023,7281.818,nghin dong/coc
07/14/2023,7281.818,nghin dong/coc
07/13/2023,7281.818,nghin dong/coc
07/12/2023,7281.818,nghin dong/coc
07/11/2023,7281.818,nghin dong/coc
07/10/2023,7281.818,nghin dong/coc
07/09/2023,7281.818,nghin dong/coc
07/08/2023,7281.818,nghin dong/coc
07/07/2023,7281.818,nghin dong/coc
07/06/2023,7281.818,nghin dong/coc
07/05/2023,7281.818,nghin dong/coc
07/04/2023,7281.818,nghin dong/coc
07/03/2023,7281.818,nghin dong/coc
07/02/2023,7281.818,nghin dong/coc
07/01/2023,7281.818,nghin dong/coc
06/30/2023,7281.818,nghin dong/coc
06/29/2023,7281.818,nghin dong/coc
06/28/2023,7281.818,nghin dong/coc
06/27/2023,7281.818,nghin dong/coc
06/26/2023,7281.818,nghin dong/coc
06/25/2023,7281.818,nghin dong/coc
06/24/2023,7281.818,nghin dong/coc
06/23/2023,7281.818,nghin dong/coc
06/22/2023,7281.818,nghin dong/coc
06/21/2023,7281.818,nghin dong/coc
06/20/2023,7281.818,nghin dong/coc
06/19/2023,7281.818,nghin dong/coc
06/18/2023,7281.818,nghin dong/coc
06/17/2023,7281.818,nghin dong/coc
06/16/2023,7281.818,nghin dong/coc
06/15/2023,7281.818,nghin dong/coc
06/14/2023,7281.818,nghin dong/coc
06/13/2023,7281.818,nghin dong/coc
06/12/2023,7281.818,nghin dong/coc
06/11/2023,7281.818,nghin dong/coc
06/10/2023,7281.818,nghin dong/coc
06/09/2023,7281.818,nghin dong/coc
06/08/2023,7281.818,nghin dong/coc
06/07/2023,7281.818,nghin dong/coc
06/06/2023,7281.818,nghin dong/coc
06/05/2023,7281.818,nghin dong/coc
06/04/2023,7281.818,nghin dong/coc
06/03/2023,7281.818,nghin dong/coc
06/02/2023,7281.818,nghin dong/coc
06/01/2023,7281.818,nghin dong/coc
05/31/2023,7281.818,nghin dong/coc
05/30/2023,7281.818,nghin dong/coc
05/29/2023,7281.818,nghin dong/coc
05/28/2023,7281.818,nghin dong/coc
05/27/2023,7281.818,nghin dong/coc
05/26/2023,7281.818,nghin dong/coc
05/25/2023,7281.818,nghin dong/coc
05/24/2023,7281.818,nghin dong/coc
05/23/2023,7281.818,nghin dong/coc
05/22/2023,7281.818,nghin dong/coc
05/21/2023,7281.818,nghin dong/coc
05/20/2023,7281.818,nghin dong/coc
05/19/2023,7281.818,nghin dong/coc
05/18/2023,7281.818,nghin dong/coc
05/17/2023,7281.818,nghin dong/coc
05/16/2023,7281.818,nghin dong/coc
05/15/2023,7281.818,nghin dong/coc
05/14/2023,7281.818,nghin dong/coc
05/13/2023,7281.818,nghin dong/coc
05/12/2023,7281.818,nghin dong/coc
05/11/2023,7281.818,nghin dong/coc
05/10/2023,7281.818,nghin dong/coc
05/09/2023,7281.818,nghin dong/coc
05/08/2023,7281.818,nghin dong/coc
05/07/2023,7281.818,nghin dong/coc
05/06/2023,7281.818,nghin dong/coc
05/05/2023,7281.818,nghin dong/coc
05/04/2023,7281.818,nghin dong/coc
05/03/2023,7281.818,nghin dong/coc
05/02/2023,7281.818,nghin dong/coc
05/01/2023,7281.818,nghin dong/coc
04/30/2023,7281.818,nghin dong/coc
04/29/2023,7281.818,nghin dong/coc
04/28/2023,7281.818,nghin dong/coc
04/27/2023,7281.818,nghin dong/coc
04/26/2023,7281.818,nghin dong/coc
04/25/2023,7281.818,nghin dong/coc
04/24/2023,7281.818,nghin dong/coc
04/23/2023,7281.818,nghin dong/coc
04/22/2023,7281.818,nghin dong/coc
04/21/2023,7281.818,nghin dong/coc
04/20/2023,7281.818,nghin dong/coc
04/19/2023,7281.818,nghin dong/coc
04/18/2023,7281.818,nghin dong/coc
04/17/2023,7281.818,nghin dong/coc
04/16/2023,7281.818,nghin dong/coc
04/15/2023,7281.818,nghin dong/coc
04/14/2023,7281.818,nghin dong/coc
04/13/2023,7281.818,nghin dong/coc
04/12/2023,7281.818,nghin dong/coc
04/11/2023,7281.818,nghin dong/coc
04/10/2023,7281.818,nghin dong/coc
04/09/2023,7281.818,nghin dong/coc
04/08/2023,7281.818,nghin dong/coc
04/07/2023,7281.818,nghin dong/coc
04/06/2023,7281.818,nghin dong/coc
04/05/2023,7281.818,nghin dong/coc
04/04/2023,7281.818,nghin dong/coc
04/03/2023,7281.818,nghin dong/coc
04/02/2023,7281.818,nghin dong/coc
04/01/2023,7281.818,nghin dong/coc
03/31/2023,7281.818,nghin dong/coc
03/30/2023,7281.818,nghin dong/coc
03/29/2023,7281.818,nghin dong/coc
03/28/2023,7281.818,nghin dong/coc
03/27/2023,7281.818,nghin dong/coc
03/26/2023,7281.818,nghin dong/coc
03/25/2023,7281.818,nghin dong/coc
03/24/2023,7281.818,nghin dong/coc
03/23/2023,7281.818,nghin dong/coc
03/22/2023,7281.818,nghin dong/coc
03/21/2023,7281.818,nghin dong/coc
03/20/2023,7281.818,nghin dong/coc
03/19/2023,7281.818,nghin dong/coc
03/18/2023,7281.818,nghin dong/coc
03/17/2023,7281.818,nghin dong/coc
03/16/2023,7281.818,nghin dong/coc
03/15/2023,7281.818,nghin dong/coc
03/14/2023,7281.818,nghin dong/coc
03/13/2023,7281.818,nghin dong/coc
03/12/2023,7281.818,nghin dong/coc
03/11/2023,7281.818,nghin dong/coc
03/10/2023,7281.818,nghin dong/coc
03/09/2023,7281.818,nghin dong/coc
03/08/2023,7281.818,nghin dong/coc
03/07/2023,7281.818,nghin dong/coc
03/06/2023,7281.818,nghin dong/coc
03/05/2023,7281.818,nghin dong/coc
03/04/2023,7281.818,nghin dong/coc
03/03/2023,7281.818,nghin dong/coc
03/02/2023,7281.818,nghin dong/coc
03/01/2023,7281.818,nghin dong/coc
02/28/2023,7281.818,nghin dong/coc
02/27/2023,7281.818,nghin dong/coc
02/26/2023,7281.818,nghin dong/coc
02/25/2023,7281.818,nghin dong/coc
02/24/2023,7281.818,nghin dong/coc
02/23/2023,7281.818,nghin dong/coc
02/22/2023,7281.818,nghin dong/coc
02/21/2023,7281.818,nghin dong/coc
02/20/2023,7281.818,nghin dong/coc
02/19/2023,7281.818,nghin dong/coc
02/18/2023,7281.818,nghin dong/coc
02/17/2023,7281.818,nghin dong/coc
02/16/2023,7281.818,nghin dong/coc
02/15/2023,7281.818,nghin dong/coc
02/14/2023,7281.818,nghin dong/coc
02/13/2023,7281.818,nghin dong/coc
02/12/2023,7281.818,nghin dong/coc
02/11/2023,7281.818,nghin dong/coc
02/10/2023,7281.818,nghin dong/coc
02/09/2023,6851.851,nghin dong/coc
02/08/2023,6851.851,nghin dong/coc
02/07/2023,6851.851,nghin dong/coc
02/06/2023,6851.851,nghin dong/coc
02/05/2023,6851.851,nghin dong/coc
02/04/2023,6851.851,nghin dong/coc
02/03/2023,6851.851,nghin dong/coc
02/02/2023,6851.851,nghin dong/coc
02/01/2023,6851.851,nghin dong/coc
01/31/2023,6851.851,nghin dong/coc
01/30/2023,6851.851,nghin dong/coc
01/29/2023,6851.851,nghin dong/coc
01/28/2023,6851.851,nghin dong/coc
01/27/2023,6851.851,nghin dong/coc
01/26/2023,6851.851,nghin dong/coc
01/25/2023,6851.851,nghin dong/coc
01/24/2023,6851.851,nghin dong/coc
01/23/2023,6851.851,nghin dong/coc
01/22/2023,6851.851,nghin dong/coc
01/21/2023,6851.851,nghin dong/coc
01/20/2023,6851.851,nghin dong/coc
01/19/2023,6851.851,nghin dong/coc
01/18/2023,6851.851,nghin dong/coc
01/17/2023,6851.851,nghin dong/coc
01/16/2023,6851.851,nghin dong/coc
01/15/2023,6851.851,nghin dong/coc
01/14/2023,6851.851,nghin dong/coc
01/13/2023,6851.851,nghin dong/coc
01/12/2023,6851.851,nghin dong/coc
01/11/2023,6851.851,nghin dong/coc
01/10/2023,6851.851,nghin dong/coc
01/09/2023,6851.851,nghin dong/coc
01/08/2023,6851.851,nghin dong/coc
01/07/2023,6851.851,nghin dong/coc
01/06/2023,6851.851,nghin dong/coc
01/05/2023,6851.851,nghin dong/coc
01/04/2023,6851.851,nghin dong/coc
01/03/2023,6851.851,nghin dong/coc
01/02/2023,6851.851,nghin dong/coc
01/01/2023,6851.851,nghin dong/coc
12/31/2022,6851.851,nghin dong/coc
12/30/2022,6851.851,nghin dong/coc
12/29/2022,6851.851,nghin dong/coc
12/28/2022,6851.851,nghin dong/coc
12/27/2022,6851.851,nghin dong/coc
12/26/2022,6851.851,nghin dong/coc
12/25/2022,6851.851,nghin dong/coc
12/24/2022,6851.851,nghin dong/coc
12/23/2022,6851.851,nghin dong/coc
12/22/2022,6851.851,nghin dong/coc
12/21/2022,6851.851,nghin dong/coc
12/20/2022,6851.851,nghin dong/coc
12/19/2022,6851.851,nghin dong/coc
12/18/2022,6851.851,nghin dong/coc
12/17/2022,6851.851,nghin dong/coc
12/16/2022,6851.851,nghin dong/coc
12/15/2022,6851.851,nghin dong/coc
12/14/2022,6851.851,nghin dong/coc
12/13/2022,,nghin dong/coc
12/12/2022,6851.851,nghin dong/coc
12/11/2022,6851.851,nghin dong/coc
12/10/2022,6851.851,nghin dong/coc
12/09/2022,6851.851,nghin dong/coc
12/08/2022,6851.851,nghin dong/coc
12/07/2022,6851.851,nghin dong/coc
12/06/2022,6851.851,nghin dong/coc
12/05/2022,6851.851,nghin dong/coc
12/04/2022,6851.851,nghin dong/coc
12/03/2022,6851.851,nghin dong/coc
12/02/2022,6851.851,nghin dong/coc
12/01/2022,6851.851,nghin dong/coc
11/30/2022,6851.851,nghin dong/coc
11/29/2022,6851.851,nghin dong/coc
11/28/2022,6851.851,nghin dong/coc
11/27/2022,6851.851,nghin dong/coc
11/26/2022,6851.851,nghin dong/coc
11/25/2022,6851.851,nghin dong/coc
11/24/2022,6851.851,nghin dong/coc
11/23/2022,6851.851,nghin dong/coc
11/22/2022,6851.851,nghin dong/coc
11/21/2022,6851.851,nghin dong/coc
11/20/2022,6851.851,nghin dong/coc
11/19/2022,6851.851,nghin dong/coc
11/18/2022,6851.851,nghin dong/coc
11/17/2022,6851.851,nghin dong/coc
11/16/2022,6851.851,nghin dong/coc
11/15/2022,6851.851,nghin dong/coc
11/14/2022,6851.851,nghin dong/coc
11/13/2022,6851.851,nghin dong/coc
11/12/2022,6851.851,nghin dong/coc
11/11/2022,6851.851,nghin dong/coc
11/10/2022,6851.851,nghin dong/coc
11/09/2022,6851.851,nghin dong/coc
11/08/2022,6851.851,nghin dong/coc
11/07/2022,6851.851,nghin dong/coc
11/06/2022,6851.851,nghin dong/coc
11/05/2022,6851.851,nghin dong/coc
11/04/2022,6851.851,nghin dong/coc
11/03/2022,6851.851,nghin dong/coc
11/02/2022,6851.851,nghin dong/coc
11/01/2022,6851.851,nghin dong/coc
10/31/2022,6851.851,nghin dong/coc
10/30/2022,6851.851,nghin dong/coc
10/29/2022,6851.851,nghin dong/coc
10/28/2022,6851.851,nghin dong/coc
10/27/2022,6851.851,nghin dong/coc
10/26/2022,6851.851,nghin dong/coc
10/25/2022,6851.851,nghin dong/coc
10/24/2022,6851.851,nghin dong/coc
10/23/2022,6851.851,nghin dong/coc
10/22/2022,6851.851,nghin dong/coc
10/21/2022,6851.851,nghin dong/coc
10/20/2022,6851.851,nghin dong/coc
10/19/2022,6851.851,nghin dong/coc
10/18/2022,6851.851,nghin dong/coc
10/17/2022,6851.851,nghin dong/coc
10/16/2022,6851.851,nghin dong/coc
10/15/2022,6851.851,nghin dong/coc
10/14/2022,6851.851,nghin dong/coc
10/13/2022,6851.851,nghin dong/coc
10/12/2022,6851.851,nghin dong/coc
10/11/2022,6851.851,nghin dong/coc
10/10/2022,6851.851,nghin dong/coc
10/09/2022,6851.851,nghin dong/coc
10/08/2022,6851.851,nghin dong/coc
10/07/2022,6851.851,nghin dong/coc
10/06/2022,6851.851,nghin dong/coc
10/05/2022,6851.851,nghin dong/coc
10/04/2022,6851.851,nghin dong/coc
10/03/2022,6851.851,nghin dong/coc
10/02/2022,6851.851,nghin dong/coc
10/01/2022,6851.851,nghin dong/coc
09/30/2022,6851.851,nghin dong/coc
09/29/2022,6851.851,nghin dong/coc
09/28/2022,6851.851,nghin dong/coc
09/27/2022,6851.851,nghin dong/coc
09/26/2022,6851.851,nghin dong/coc
09/25/2022,6851.851,nghin dong/coc
09/24/2022,6851.851,nghin dong/coc
09/23/2022,6851.851,nghin dong/coc
09/22/2022,6851.851,nghin dong/coc
09/21/2022,6851.851,nghin dong/coc
09/20/2022,6851.851,nghin dong/coc
09/19/2022,6851.851,nghin dong/coc
09/18/2022,6851.851,nghin dong/coc
09/17/2022,6851.851,nghin dong/coc
09/16/2022,6851.851,nghin dong/coc
09/15/2022,6851.851,nghin dong/coc
09/14/2022,6851.851,nghin dong/coc
09/13/2022,6851.851,nghin dong/coc
09/12/2022,6851.851,nghin dong/coc
09/11/2022,6851.851,nghin dong/coc
09/10/2022,6851.851,nghin dong/coc
09/09/2022,6851.851,nghin dong/coc
09/08/2022,6851.851,nghin dong/coc
09/07/2022,6851.851,nghin dong/coc
09/06/2022,6851.851,nghin dong/coc
09/05/2022,6851.851,nghin dong/coc
09/04/2022,6851.851,nghin dong/coc
09/03/2022,6851.851,nghin dong/coc
09/02/2022,6851.851,nghin dong/coc
09/01/2022,6851.851,nghin dong/coc
08/31/2022,6851.851,nghin dong/coc
08/30/2022,6851.851,nghin dong/coc
08/29/2022,6851.851,nghin dong/coc
08/28/2022,6851.851,nghin dong/coc
08/27/2022,6851.851,nghin dong/coc
08/26/2022,6851.851,nghin dong/coc
08/25/2022,6851.851,nghin dong/coc
08/24/2022,6851.851,nghin dong/coc
08/23/2022,6851.851,nghin dong/coc
08/22/2022,6851.851,nghin dong/coc
08/21/2022,6851.851,nghin dong/coc
08/20/2022,6851.851,nghin dong/coc
08/19/2022,6851.851,nghin dong/coc
08/18/2022,6851.851,nghin dong/coc
08/17/2022,6851.851,nghin dong/coc
08/16/2022,6851.851,nghin dong/coc
